STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,MEASURE,,UNIT_MEASURE,,PRICE_BASE,,TRANSFORMATION,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,OBS_STATUS_2,,OBS_STATUS_3,,AUX_OBS_STATUS,,CONF_STATUS,,UNIT_MULT,,BASE_PER,,DECIMALS,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,PT_B1GQ,,_Z,,_Z,,2019,,3.1429692,,D,,,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,PT_B1GQ,,_Z,,_Z,,2020,,3.417876797,,D,,,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2020,,0.728258103,,D,,,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,PT_B1GQ,,_Z,,_Z,,2022,,3.487356217,,D,,,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2022,,0.660644084,,D,,,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2010,,1318.410529,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2011,,1367.697209,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2012,,1380.328859,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2013,,1435.163782,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2014,,1492.395205,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2017,,1729.933305,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2018,,1878.191208,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2019,,2048.3158,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2020,,2199.424421,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2022,,2712.407139,,D,,,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2014,,934.6444493,,B,,E,,P,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,PT_B1GQ,,_Z,,_Z,,2014,,2.26487962,,B,,E,,P,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2018,,1278.921288,,B,,E,,P,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2018,,0.492882976,,B,,E,,P,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,PT_B1GQ,,_Z,,_Z,,2018,,2.708880344,,B,,E,,P,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2010,,0.636116126,,B,,E,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2012,,0.604695378,,B,,E,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2014,,0.550153441,,B,,E,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,JPN,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2013,,0.567211456,,B,,E,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,JPN,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2018,,0.468778125,,B,,E,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,B,,PT_B1GQ,,_Z,,_Z,,2023,,2.703357984,,B,,E,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2015,,1575.136676,,B,,D,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2016,,1643.364787,,B,,D,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2021,,2470.573375,,B,,D,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,PT_B1GQ,,_Z,,_Z,,2015,,2.773279437,,B,,D,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,PT_B1GQ,,_Z,,_Z,,2016,,2.836763988,,B,,D,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2021,,0.65067306,,B,,D,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,PT_B1GQ,,_Z,,_Z,,2021,,3.468907851,,B,,D,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,DEU,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2023,,0.930988073,,B,,D,,P,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,PT_B1GQ,,_Z,,_Z,,2023,,3.447162913,,B,,D,,P,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2023,,2834.357138,,B,,D,,P,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,B,,PT_B1GQ,,_Z,,_Z,,2014,,1.692282582,,B,,P,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,USA,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2023,,0.650459554,,D,,P,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2023,,0.508451468,,E,,P,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,CAN,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2024,,0.496493559,,E,,P,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,PT_B1GQ,,_Z,,_Z,,2015,,2.275659018,,E,,P,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2015,,967.7622695,,E,,P,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2016,,1023.004837,,E,,P,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,PT_B1GQ,,_Z,,_Z,,2016,,2.320516458,,E,,P,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,PT_B1GQ,,_Z,,_Z,,2017,,2.326016263,,E,,P,,,,,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,GBR,,A,,G,,USD_PPP_PS,,_Z,,_Z,,2017,,1072.596474,,E,,P,,,,,,,,0,,,,0,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2015,,0.78810109,,,,,,,,S2,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2017,,0.715942296,,,,,,,,S2,,,,0,,,,2,
DATAFLOW,OECD.STI.STP:DSD_MSTI@DF_MSTI(1.3),,I,FRA,,A,,G_FG,,PT_B1GQ,,_Z,,_Z,,2018,,0.695025291,,,,,,,,S2,,,,0,,,,2,
